 Volume in drive C has no label.
 Volume Serial Number is 5881-1E75

 Directory of C:\Models\Cmodes\oalib_couple07

12/11/2007  07:46 PM    <DIR>          .
12/11/2007  07:46 PM    <DIR>          ..
09/27/2007  08:07 AM               703 abortc.for
09/25/2007  09:41 AM             3,908 AMAT.FOR
11/25/2007  09:06 AM               862 ar_couple.bat
11/25/2007  09:06 AM               862 ar_couple.txt
10/23/1992  01:25 PM               553 BACKSUB.FOR
10/10/2007  10:43 AM             2,654 bathy.for
10/23/1992  01:31 PM               531 BDF.FOR
10/23/1992  01:29 PM             1,043 BESSJ0.FOR
10/23/1992  01:31 PM             1,042 BESSY0.FOR
04/23/1997  06:38 PM             2,315 BMAT.FOR
09/25/2007  09:36 AM             1,529 BOTDEPS.FOR
09/24/2007  06:27 PM             1,571 bounds.for
09/21/2007  03:35 PM             1,535 CDFUN.FOR
08/19/1996  06:13 PM               642 CDJ0.FOR
10/27/1992  01:29 PM               659 CDSRT.FOR
11/20/1996  07:57 PM               683 CDTAN.FOR
02/10/1995  03:29 PM             2,699 CEXIB.FOR
02/08/1995  01:53 PM             2,545 CEXIBD.FOR
04/23/1997  04:37 PM             1,875 CEXIW.FOR
04/24/1997  01:42 PM             2,369 CEXIWB.FOR
04/23/1997  04:37 PM             2,006 CEXIWD.FOR
10/23/1992  01:44 PM               835 CHDH.FOR
11/14/1997  11:09 AM             1,211 CHOLDC.FOR
11/01/1994  09:30 PM               631 CJDJ.FOR
10/31/2007  06:16 PM            17,091 CLINEQS.FOR
06/29/2001  09:37 AM               616 COUPLE.BAT
11/05/2007  11:13 AM            51,157 couple.for
11/25/2007  08:50 AM               693 couple.lnk
06/29/2001  09:37 AM               616 COUPLE.TXT
12/11/2007  05:06 PM            32,454 COUPLE07.txt
11/13/2007  07:28 AM           125,288 Couple07_TestCases.pdf
07/01/2002  06:10 AM            88,983 CoupleReverb.pdf
12/11/2007  07:02 PM               754 couple_unix.bat
12/11/2007  07:02 PM               754 couple_unix.txt
02/02/2007  05:01 PM             6,586 CPRES.FOR
09/23/2007  07:41 AM             5,377 crscup.for
10/24/1992  01:25 PM               946 CSDS.FOR
01/26/2000  04:18 PM            10,118 CSYMEIG.FOR
04/24/1997  02:02 PM               956 CUPB.FOR
04/24/1997  02:25 PM             2,044 CUPBW.FOR
04/24/1997  02:02 PM               894 CUPW.FOR
04/24/1997  02:18 PM             1,996 CUPWB.FOR
10/23/1992  02:29 PM               515 CVMULT.FOR
09/24/2007  10:32 AM             1,536 cwns.for
12/11/2007  07:46 PM                 0 dir.log
10/23/1992  02:30 PM               273 DREAL.FOR
10/23/1992  02:32 PM             1,537 EGNVAL.FOR
10/31/2007  05:54 PM             2,607 fallsubs_g95.bat
10/31/2007  05:54 PM             2,607 fallsubs_g95.txt
11/25/2007  08:54 AM             1,188 fallsubs_lf90.bat
11/25/2007  08:54 AM             1,188 fallsubs_lf90.txt
02/02/2007  10:16 PM             2,929 FILE.FOR
11/25/2007  09:10 AM             1,000 flcouple_g95.bat
11/25/2007  09:10 AM             1,000 flcouple_g95.txt
11/25/2007  09:19 AM             1,461 FLCOUPLE_LF90.BAT
11/25/2007  09:19 AM             1,461 flcouple_lf90.txt
02/06/1995  01:34 PM               701 FORESUB.FOR
11/09/2007  10:15 AM            90,891 Galerkin_Couple07.pdf
09/27/2007  09:34 AM             7,946 GALRKN.FOR
10/27/1992  01:37 PM               832 GAMA0.FOR
11/07/1994  02:38 PM               775 GAMA00.FOR
09/19/2004  12:14 PM               931 genabc.for
11/05/2007  11:51 AM             2,247 HEADER.FOR
08/19/1996  06:10 PM               560 HK01.FOR
08/19/1996  06:11 PM               590 HK02.FOR
04/23/1997  10:34 AM               445 INDEP.FOR
12/28/1998  07:02 PM             2,281 INDEXX.FOR
10/10/2007  12:16 PM             7,936 input.for
08/17/2006  06:20 PM                15 LF90.FIG
11/25/2007  09:02 AM             3,314 makefile
08/19/1996  06:14 PM             1,646 MGS.FOR
10/23/1992  02:48 PM               391 MMULT.FOR
08/03/2005  08:05 AM             3,181 PROPM.FOR
11/14/1997  11:10 AM             3,625 PRTMAT.FOR
11/11/1997  10:11 PM             1,111 PRTTL.FOR
08/19/1996  06:11 PM             1,303 RCF.FOR
09/29/2007  11:08 AM             5,724 RWPROF.FOR
11/11/2007  11:19 AM               644 test1.dat
11/11/2007  12:21 PM               684 test2.dat
11/11/2007  04:49 PM             3,927 test3.dat
10/17/2007  09:38 AM            14,443 test4.dat
10/23/1992  03:07 PM             1,022 TMMULT.FOR
02/08/1995  02:14 PM             2,574 ZCEXIB.FOR
04/23/1997  04:38 PM             2,057 ZCEXIW.FOR
              84 File(s)        563,684 bytes
               2 Dir(s)  45,774,782,464 bytes free
